N_tume,I_meses,Esp,Parc_m2,N_arv,DAP_cm,H_m,Cod,Cod2
44,65,E_citriodora,960,50,3.883380611,6.5,,
44,65,E_citriodora,960,51,10.6315502,15.6,,
44,65,E_citriodora,960,52,15.46986047,18.9,6,
44,65,E_citriodora,960,53,9.230986699,13.8,,
44,65,E_citriodora,960,54,5.156620156,8.3,,
44,65,E_citriodora,960,55,10.50422624,15.2,,
44,65,E_citriodora,960,56,12.79605742,18.8,,
44,65,E_citriodora,960,57,4.679155327,8.8,,
44,65,E_citriodora,960,58,15.59718442,18.6,6,
44,65,E_citriodora,960,59,5.220282133,7.9,,
44,65,E_citriodora,960,60,10.12225438,14.6,,
44,65,E_citriodora,960,61,10.6315502,16.3,,
44,65,E_citriodora,960,62,12.47774754,15.7,,
44,65,E_citriodora,960,63,10.02676141,12.9,,
44,65,E_citriodora,960,64,13.94197301,16.4,,
44,65,E_citriodora,960,65,3.660563691,5.8,,
44,65,E_citriodora,960,66,4.010704566,,20,
44,65,E_citriodora,960,67,15.18338157,18,6,
44,65,E_citriodora,960,68,11.71380381,17,,
44,65,E_citriodora,960,69,4.965634224,9.9,,
44,65,E_citriodora,960,70,8.817183847,9.5,,
44,65,E_citriodora,960,71,4.13802852,7.1,,
44,65,E_citriodora,960,72,11.93662073,15.2,,
44,65,E_citriodora,960,73,9.103662745,15.1,,
44,65,E_citriodora,960,74,13.36901522,18,,
44,65,E_citriodora,960,75,10.66338119,13.5,,
44,65,E_citriodora,960,76,11.07718404,16.1,,
44,65,E_citriodora,960,77,3.978873577,7.1,,
44,65,E_citriodora,960,78,5.920563883,9.9,,
44,65,E_citriodora,960,79,9.167324722,11.3,,
44,65,E_citriodora,960,80,11.23633898,14.6,,
44,65,E_citriodora,960,81,15.34253651,17.4,6,
44,65,E_citriodora,960,82,4.488169395,6.4,,
44,65,E_citriodora,960,83,10.72704316,15,,
44,65,E_citriodora,960,84,14.22845191,18,,
44,65,E_citriodora,960,85,14.45126883,18.5,,
44,65,E_citriodora,960,86,3.851549623,7.4,,
44,65,E_citriodora,960,87,6.238873769,10.4,,
44,65,E_citriodora,960,88,9.549296586,14.4,2,
44,65,E_citriodora,960,89,9.326479665,14.2,,
44,65,E_citriodora,960,90,8.116902098,11.2,,
44,65,E_citriodora,960,91,5.411268065,14.3,,
44,65,E_citriodora,960,92,10.72704316,9.9,,
44,65,E_citriodora,960,93,14.96056465,17.8,6,
44,65,E_citriodora,960,94,2.546479089,3.3,21,
44,65,E_citriodora,960,95,6.970986507,10.2,,
44,65,E_citriodora,960,96,12.89155039,15.9,,
44,65,E_citriodora,960,97,10.82253613,14.9,21,
44,65,E_citriodora,960,98,4.933803236,8.1,,
44,65,E_citriodora,960,99,9.67662054,15.4,,
44,65,E_citriodora,960,100,12.0321137,17.5,,
44,65,E_citriodora,960,101,12.82788841,15.9,,
44,65,E_citriodora,960,102,12.47774754,17.7,,
44,65,E_citriodora,960,103,5.570423008,8.7,,
44,65,E_citriodora,960,104,7.321127382,12.5,,
44,65,E_citriodora,960,105,8.75352187,12.6,,
44,65,E_citriodora,960,106,3.055774907,5.1,,
44,65,E_citriodora,960,107,6.525352667,10.2,,
44,65,E_citriodora,960,108,12.73239545,14.9,,
44,65,E_citriodora,960,109,4.265352475,4.8,,
44,65,E_citriodora,960,110,13.87831104,16.3,,
44,65,E_citriodora,960,111,10.28140932,14.6,,
44,65,E_citriodora,960,112,5.443099054,8.4,,
44,65,E_citriodora,960,113,10.72704316,13,,
44,65,E_citriodora,960,114,15.69267739,18.1,6,
44,65,E_citriodora,960,115,7.512113314,11,,
44,65,E_citriodora,960,116,12.95521237,17.4,,
44,65,E_citriodora,960,117,10.72704316,15.6,2,
44,65,E_citriodora,960,118,15.15155058,19,6,
44,65,E_citriodora,960,119,11.04535305,14.8,,
44,65,E_citriodora,960,120,14.89690267,18.1,,
44,65,E_citriodora,960,121,15.43802948,17.6,6,
44,65,E_citriodora,960,122,5.665915974,9.1,,
44,65,E_citriodora,960,123,8.689859893,13.4,,
44,65,E_citriodora,960,124,,,1,
44,65,E_citriodora,960,125,4.870141259,6.7,,
44,65,E_citriodora,960,126,7.512113314,13,,
44,65,E_citriodora,960,127,6.68450761,11.5,2,
44,65,E_citriodora,960,128,4.360845441,7.3,2,
44,65,E_citriodora,960,129,9.867606472,13.9,,
44,65,E_citriodora,960,130,11.07718404,14.7,,
44,65,E_citriodora,960,131,6.047887837,9.5,,
44,65,E_citriodora,960,132,12.82788841,14.8,,
44,65,E_citriodora,960,133,14.5467618,18.3,,
44,65,E_citriodora,960,134,10.18591636,15.7,,
44,65,E_citriodora,960,135,11.52281788,14.4,,
44,65,E_citriodora,960,136,6.780000576,9.2,,
44,65,E_citriodora,960,137,7.543944303,11.8,,
44,65,E_citriodora,960,138,5.411268065,10.2,,
44,65,E_citriodora,960,139,11.39549393,14.2,,
44,65,E_citriodora,960,140,,,1,
44,65,E_citriodora,960,141,2.514648101,5.3,,
44,65,E_citriodora,960,142,6.302535746,9.5,,
44,65,E_citriodora,960,143,13.52817016,16.4,,
44,65,E_citriodora,960,144,5.188451145,9.3,,
44,65,E_citriodora,960,145,3.246760839,6.4,,
44,65,E_citriodora,960,146,4.965634224,11,,
44,65,E_citriodora,960,147,11.36366294,14.4,,
44,65,E_citriodora,960,148,13.78281807,17.2,,
44,65,E_citriodora,960,149,11.39549393,16.2,,
44,65,E_citriodora,960,150,11.77746579,16.8,,
44,65,E_citriodora,960,151,4.710986316,7.6,,
44,65,E_citriodora,960,152,6.620845633,10.9,2,
44,65,E_citriodora,960,153,15.85183233,17.2,6,
44,65,E_citriodora,960,154,8.912676813,13.3,,
44,65,E_citriodora,960,155,10.18591636,14.5,,
44,65,E_citriodora,960,156,5.029296202,9.2,,
44,65,E_citriodora,960,157,14.86507168,16.7,,
44,65,E_citriodora,960,158,12.98704336,17.5,,
44,65,E_citriodora,960,159,4.679155327,8.2,,
44,65,E_citriodora,960,160,11.36366294,16.7,,
44,65,E_dunnii_hibrido,960,1,,,1,
44,65,E_dunnii_hibrido,960,2,,,5,
44,65,E_dunnii_hibrido,960,3,7.416620348,12.9,,
44,65,E_dunnii_hibrido,960,4,,,1,
44,65,E_dunnii_hibrido,960,5,,,1,
44,65,E_dunnii_hibrido,960,6,7.193803428,11.7,,
44,65,E_dunnii_hibrido,960,7,,,1,
44,65,E_dunnii_hibrido,960,8,,,1,
44,65,E_dunnii_hibrido,960,9,9.45380362,12.8,,
44,65,E_dunnii_hibrido,960,10,9.040000768,17.8,,
44,65,E_dunnii_hibrido,960,11,,,5,
44,65,E_dunnii_hibrido,960,12,3.69239468,6.6,,
44,65,E_dunnii_hibrido,960,13,10.18591636,17,,
44,65,E_dunnii_hibrido,960,14,15.50169146,22.4,,
44,65,E_dunnii_hibrido,960,15,5.092958179,9.6,,
44,65,E_dunnii_hibrido,960,16,,,5,
44,65,E_dunnii_hibrido,960,17,5.888732894,11.2,,
44,65,E_dunnii_hibrido,960,18,4.392676429,,20,
44,65,E_dunnii_hibrido,960,19,11.23633898,17.6,,
44,65,E_dunnii_hibrido,960,20,16.20197321,24.1,,
44,65,E_dunnii_hibrido,960,21,4.520000384,7.6,,
44,65,E_dunnii_hibrido,960,22,14.35577587,22,,
44,65,E_dunnii_hibrido,960,23,7.130141451,11.5,,
44,65,E_dunnii_hibrido,960,24,12.70056446,18.5,,
44,65,E_dunnii_hibrido,960,25,17.85718461,25.8,,
44,65,E_dunnii_hibrido,960,26,18.58929735,28,6,
44,65,E_dunnii_hibrido,960,27,9.167324722,15.8,,
44,65,E_dunnii_hibrido,960,28,12.89155039,,20,
44,65,E_dunnii_hibrido,960,29,18.90760724,25.6,6,
44,65,E_dunnii_hibrido,960,30,6.557183655,13,,
44,65,E_dunnii_hibrido,960,31,10.94986008,19.5,,
44,65,E_dunnii_hibrido,960,32,10.59971921,16.9,,
44,65,E_dunnii_hibrido,960,33,1.62338042,,7,
44,65,E_dunnii_hibrido,960,34,2.387324146,4.1,,
44,65,E_dunnii_hibrido,960,35,9.994930426,12.7,,
44,65,E_dunnii_hibrido,960,36,11.17267701,18.7,,
44,65,E_dunnii_hibrido,960,37,10.02676141,14.1,,
44,65,E_dunnii_hibrido,960,38,,,1,
44,65,E_dunnii_hibrido,960,39,2.99211293,2.5,,
44,65,E_dunnii_hibrido,960,40,,,1,
44,65,E_dunnii_hibrido,960,41,8.594366927,12.1,,
44,65,E_dunnii_hibrido,960,42,6.557183655,11.5,,
44,65,E_dunnii_hibrido,960,43,9.612958563,14.3,,
44,65,E_dunnii_hibrido,960,44,10.9180291,15,,
44,65,E_dunnii_hibrido,960,45,9.549296586,11.9,,
44,65,E_dunnii_hibrido,960,46,9.421972631,15.5,,
44,65,E_dunnii_hibrido,960,47,13.65549412,15.2,,
44,65,E_dunnii_hibrido,960,48,5.379437077,8.1,,
44,65,E_dunnii_hibrido,960,49,,,5,
44,65,E_dunnii_hibrido,960,50,14.89690267,16.5,,
44,65,E_dunnii_hibrido,960,51,11.80929678,16.5,,
44,65,E_dunnii_hibrido,960,52,10.50422624,15.2,,
44,65,E_dunnii_hibrido,960,53,3.851549623,2.9,,
44,65,E_dunnii_hibrido,960,54,10.98169107,19.3,,
44,65,E_dunnii_hibrido,960,55,17.22056484,21.1,,
44,65,E_dunnii_hibrido,960,56,10.18591636,,20,
44,65,E_dunnii_hibrido,960,57,11.4591559,15.9,,
44,65,E_dunnii_hibrido,960,58,13.01887434,15.1,,
44,65,E_dunnii_hibrido,960,59,5.602253997,8.4,,
44,65,E_dunnii_hibrido,960,60,12.60507149,23.3,,
44,65,E_dunnii_hibrido,960,61,10.59971921,16.6,,
44,65,E_dunnii_hibrido,960,62,12.79605742,22.1,,
44,65,E_dunnii_hibrido,960,63,16.45662112,19.2,,
44,65,E_dunnii_hibrido,960,64,9.549296586,14.6,,
44,65,E_dunnii_hibrido,960,65,8.116902098,17.2,,
44,65,E_dunnii_hibrido,960,66,11.26816997,18.7,,
44,65,E_dunnii_hibrido,960,67,10.66338119,18,,
44,65,E_dunnii_hibrido,960,68,23.61859355,29.7,6,
44,65,E_dunnii_hibrido,960,69,18.27098747,24.3,,
44,65,E_dunnii_hibrido,960,70,17.02957891,25.7,,
44,65,E_dunnii_hibrido,960,71,15.88366332,22.4,,
44,65,E_dunnii_hibrido,960,72,15.72450838,22.8,,
44,65,E_dunnii_hibrido,960,73,20.53098766,21.1,6,
44,65,E_dunnii_hibrido,960,74,11.04535305,,20,
44,65,E_dunnii_hibrido,960,75,10.69521218,16.5,,
44,65,E_dunnii_hibrido,960,76,5.856901906,10.8,,
44,65,E_dunnii_hibrido,960,77,15.91549431,22.8,,
44,65,E_dunnii_hibrido,960,78,12.73239545,19,,
44,65,E_dunnii_hibrido,960,79,5.347606088,11,,
44,65,E_dunnii_hibrido,960,80,18.01633956,21,,
44,65,E_dunnii_hibrido,960,81,13.84648005,,20,
44,65,E_dunnii_hibrido,960,82,14.61042378,20.1,,
44,65,E_dunnii_hibrido,960,83,11.77746579,18.4,,
44,65,E_dunnii_hibrido,960,84,7.798592212,12.9,,
44,65,E_dunnii_hibrido,960,85,14.57859279,20.2,,
44,65,E_dunnii_hibrido,960,86,2.546479089,3.8,,
44,65,E_dunnii_hibrido,960,87,,,1,
44,65,E_dunnii_hibrido,960,88,,,1,
44,65,E_dunnii_hibrido,960,89,13.91014203,20.2,21,
44,65,E_dunnii_hibrido,960,90,9.262817688,19.3,,
44,65,E_dunnii_hibrido,960,91,8.467042972,14.5,,
44,65,E_dunnii_hibrido,960,92,10.3450713,16,,
44,65,E_dunnii_hibrido,960,93,5.793239929,10,,
44,65,E_dunnii_hibrido,960,94,7.671268257,13.1,,
44,65,E_dunnii_hibrido,960,95,12.47774754,20.6,,
44,65,E_dunnii_hibrido,960,96,,,1,
44,65,E_dunnii_hibrido,960,97,6.429859701,11,,
44,65,E_dunnii_hibrido,960,98,8.435211984,14.2,,
44,65,E_dunnii_hibrido,960,99,8.817183847,12.1,,
44,65,E_dunnii_hibrido,960,100,20.84929755,27.4,6,
44,65,E_dunnii_hibrido,960,101,13.4326772,20.5,,
44,65,E_dunnii_hibrido,960,102,4.520000384,6.6,,
44,65,E_dunnii_hibrido,960,103,16.74310001,24,,
44,65,E_dunnii_hibrido,960,104,11.58647986,19.4,,
44,65,E_dunnii_hibrido,960,105,6.111549815,11.6,,
44,65,E_dunnii_hibrido,960,106,11.39549393,16.7,2,
44,65,E_dunnii_hibrido,960,107,4.774648293,,20,
44,65,E_dunnii_hibrido,960,108,15.15155058,19.1,,
44,65,E_dunnii_hibrido,960,109,12.60507149,18.1,,
44,65,E_dunnii_hibrido,960,110,11.26816997,18.4,,
44,65,E_dunnii_hibrido,960,111,13.40084621,20.8,,
44,65,E_dunnii_hibrido,960,112,13.973804,18,,
44,65,E_dunnii_hibrido,960,113,,,1,
44,65,E_dunnii_hibrido,960,114,14.57859279,19.6,,
44,65,E_dunnii_hibrido,960,115,14.99239564,21.3,,
44,65,E_dunnii_hibrido,960,116,16.42479013,19.9,,
44,65,E_dunnii_hibrido,960,117,20.1490158,25.1,6,
44,65,E_dunnii_hibrido,960,118,14.00563499,22.7,,
44,65,E_dunnii_hibrido,960,119,,,1,
44,65,E_dunnii_hibrido,960,120,3.565070725,5.7,,
44,65,E_dunnii_hibrido,960,121,18.84394526,22.4,6,
44,65,E_dunnii_hibrido,960,122,6.366197724,9.6,,
44,65,E_dunnii_hibrido,960,123,,,1,
44,65,E_dunnii_hibrido,960,124,15.91549431,24.5,,
44,65,E_dunnii_hibrido,960,125,3.246760839,6.1,,
44,65,E_dunnii_hibrido,960,126,,,5,
44,65,E_dunnii_hibrido,960,127,,,1,
44,65,E_dunnii_hibrido,960,128,6.716338598,9.6,,
44,65,E_dunnii_hibrido,960,129,12.09577567,15.9,,
44,65,E_dunnii_hibrido,960,130,,,1,
44,65,E_dunnii_hibrido,960,131,7.321127382,9.4,,
44,65,E_dunnii_hibrido,960,132,5.092958179,8.6,,
44,65,E_dunnii_hibrido,960,133,22.44084698,25.9,6,
44,65,E_dunnii_hibrido,960,134,7.002817496,12.9,,
44,65,E_dunnii_hibrido,960,135,20.78563557,24.8,6,
44,65,E_dunnii_hibrido,960,136,,,1,
44,65,E_dunnii_hibrido,960,137,2.737465021,3.5,,
44,65,E_dunnii_hibrido,960,138,5.920563883,9.2,,
44,65,E_dunnii_hibrido,960,139,4.83831027,7.6,,
44,65,E_dunnii_hibrido,960,140,3.819718634,3.8,,
44,65,E_dunnii_hibrido,960,141,8.75352187,13.8,,
44,65,E_dunnii_hibrido,960,142,,,1,
44,65,E_dunnii_hibrido,960,143,,,1,
44,65,E_dunnii_hibrido,960,144,4.297183463,6.1,,
44,65,E_dunnii_hibrido,960,145,23.36394565,27.6,6,
44,65,E_dunnii_hibrido,960,146,,,1,
44,65,E_dunnii_hibrido,960,147,8.53070495,13.9,,
44,65,E_dunnii_hibrido,960,148,,,1,
44,65,E_dunnii_hibrido,960,149,16.42479013,18.6,,
44,65,E_dunnii_hibrido,960,150,9.008169779,11.4,,
44,65,E_dunnii_hibrido,960,151,6.016056849,8.5,,
44,65,E_dunnii_hibrido,960,152,12.28676161,16.6,,
44,65,E_dunnii_hibrido,960,153,3.69239468,5.7,,
44,65,E_dunnii_hibrido,960,154,,,1,
44,65,E_dunnii_hibrido,960,155,16.93408594,25.5,,
44,65,E_dunnii_hibrido,960,156,7.512113314,12.1,,
44,65,E_dunnii_hibrido,960,157,5.920563883,8.3,,
44,65,E_dunnii_hibrido,960,158,2.228169203,3.4,,
44,65,E_dunnii_hibrido,960,159,7.161972439,12.6,,
44,65,E_dunnii_hibrido,960,160,,,1,
44,65,E_grandis,960,1,,,1,
44,65,E_grandis,960,2,17.85718461,22.1,,
44,65,E_grandis,960,3,13.11436731,21.2,,
44,65,E_grandis,960,4,15.78817035,21.6,,
44,65,E_grandis,960,5,16.2338042,,20,
44,65,E_grandis,960,6,15.82000134,22.9,,
44,65,E_grandis,960,7,14.32394488,19.6,,
44,65,E_grandis,960,8,16.83859298,21.4,,
44,65,E_grandis,960,9,15.56535343,21.8,,
44,65,E_grandis,960,10,9.963099438,15.2,,
44,65,E_grandis,960,11,16.04281826,20.8,,
44,65,E_grandis,960,12,17.60253671,22,,
44,65,E_grandis,960,13,6.493521678,12.9,7,
44,65,E_grandis,960,14,15.46986047,19.8,,
44,65,E_grandis,960,15,13.71915609,19.1,,
44,65,E_grandis,960,16,16.04281826,21.3,,
44,65,E_grandis,960,17,14.2602829,19.7,,
44,65,E_grandis,960,18,14.89690267,22.6,,
44,65,E_grandis,960,19,13.11436731,22.1,,
44,65,E_grandis,960,20,16.96591693,23.4,,
44,65,E_grandis,960,21,12.47774754,21.2,,
44,65,E_grandis,960,22,3.246760839,5.3,7,
44,65,E_grandis,960,23,12.79605742,20.3,,
44,65,E_grandis,960,24,16.29746617,23.9,,
44,65,E_grandis,960,25,12.47774754,21.1,,
44,65,E_grandis,960,26,13.75098708,20.5,,
44,65,E_grandis,960,27,12.25493062,20.2,,
44,65,E_grandis,960,28,14.22845191,21.7,,
44,65,E_grandis,960,29,10.75887415,17.5,,
44,65,E_grandis,960,30,10.24957834,17.7,,
44,65,E_grandis,960,31,17.15690287,22.9,,
44,65,E_grandis,960,32,17.98450857,24.4,6,
44,65,E_grandis,960,33,24.66901618,28.9,6,
44,65,E_grandis,960,34,11.42732491,19.1,,
44,65,E_grandis,960,35,12.22309963,19.8,,
44,65,E_grandis,960,36,15.27887454,22.7,,
44,65,E_grandis,960,37,14.32394488,19.9,,
44,65,E_grandis,960,38,11.68197282,19.8,,
44,65,E_grandis,960,39,15.91549431,22,,
44,65,E_grandis,960,40,9.740282517,19.4,,
44,65,E_grandis,960,41,11.42732491,18.3,,
44,65,E_grandis,960,42,15.40619849,22.6,,
44,65,E_grandis,960,43,11.84112777,22.6,,
44,65,E_grandis,960,44,14.86507168,23,,
44,65,E_grandis,960,45,11.80929678,21.5,,
44,65,E_grandis,960,46,12.50957853,21.2,,
44,65,E_grandis,960,47,14.32394488,22.1,,
44,65,E_grandis,960,48,14.35577587,20.4,,
44,65,E_grandis,960,49,17.12507188,23.5,,
44,65,E_grandis,960,50,10.69521218,22.6,,
44,65,E_grandis,960,51,11.36366294,,20,
44,65,E_grandis,960,52,16.2338042,23.5,,
44,65,E_grandis,960,53,10.18591636,20.1,,
44,65,E_grandis,960,54,15.59718442,22.5,,
44,65,E_grandis,960,55,7.257465405,14.4,,
44,65,E_grandis,960,56,13.62366313,21.3,,
44,65,E_grandis,960,57,14.96056465,22.2,,
44,65,E_grandis,960,58,10.82253613,19.4,,
44,65,E_grandis,960,59,7.002817496,14.5,7,
44,65,E_grandis,960,60,16.39295914,23.5,,
44,65,E_grandis,960,61,14.92873366,22,,
44,65,E_grandis,960,62,10.37690229,17.3,,
44,65,E_grandis,960,63,16.80676199,22.9,,
44,65,E_grandis,960,64,,,1,
44,65,E_grandis,960,65,20.53098766,23.7,6,
44,65,E_grandis,960,66,12.09577567,21.3,,
44,65,E_grandis,960,67,12.22309963,20.5,,
44,65,E_grandis,960,68,14.92873366,22.6,,
44,65,E_grandis,960,69,13.24169127,20.9,,
44,65,E_grandis,960,70,9.230986699,17.9,,
44,65,E_grandis,960,71,11.52281788,18.1,,
44,65,E_grandis,960,72,16.83859298,23.6,,
44,65,E_grandis,960,73,14.67408575,24.8,,
44,65,E_grandis,960,74,12.60507149,20.2,,
44,65,E_grandis,960,75,10.24957834,19.5,,
44,65,E_grandis,960,76,12.82788841,21,,
44,65,E_grandis,960,77,11.26816997,20.5,,
44,65,E_grandis,960,78,14.80140971,21.9,,
44,65,E_grandis,960,79,14.32394488,22.1,,
44,65,E_grandis,960,80,17.18873385,23.2,,
44,65,E_grandis,960,81,9.103662745,16.5,,
44,65,E_grandis,960,82,10.21774735,13.7,,
44,65,E_grandis,960,83,14.61042378,21.6,,
44,65,E_grandis,960,84,13.84648005,20.9,,
44,65,E_grandis,960,85,11.58647986,20.1,,
44,65,E_grandis,960,86,,,1,
44,65,E_grandis,960,87,16.83859298,23.5,,
44,65,E_grandis,960,88,14.76957872,23.8,,
44,65,E_grandis,960,89,15.88366332,24.3,,
44,65,E_grandis,960,90,14.38760686,22.1,,
44,65,E_grandis,960,91,12.95521237,20.1,,
44,65,E_grandis,960,92,14.89690267,22.2,,
44,65,E_grandis,960,93,14.89690267,24,,
44,65,E_grandis,960,94,11.7456348,20.5,,
44,65,E_grandis,960,95,16.39295914,23.6,,
44,65,E_grandis,960,96,17.02957891,22.8,,
44,65,E_grandis,960,97,,,1,
44,65,E_grandis,960,98,18.90760724,24.1,6,
44,65,E_grandis,960,99,16.55211408,24.1,,
44,65,E_grandis,960,100,11.20450799,20.9,,
44,65,E_grandis,960,101,11.17267701,19.3,,
44,65,E_grandis,960,102,14.64225476,21.5,,
44,65,E_grandis,960,103,12.54140952,20.5,,
44,65,E_grandis,960,104,8.721690881,16.8,,
44,65,E_grandis,960,105,17.50704374,25.1,,
44,65,E_grandis,960,106,9.390141642,15.8,,
44,65,E_grandis,960,107,17.69802967,24.2,,
44,65,E_grandis,960,108,11.90478974,18.9,,
44,65,E_grandis,960,109,16.39295914,23.9,,
44,65,E_grandis,960,110,10.79070514,18.8,,
44,65,E_grandis,960,111,14.19662092,22.2,,
44,65,E_grandis,960,112,21.64507226,25.4,6,
44,65,E_grandis,960,113,18.23915648,25.4,6,
44,65,E_grandis,960,114,15.24704355,22.8,,
44,65,E_grandis,960,115,,,5,
44,65,E_grandis,960,116,16.64760705,23.2,,
44,65,E_grandis,960,117,12.66873347,22.2,,
44,65,E_grandis,960,118,14.32394488,22,,
44,65,E_grandis,960,119,11.07718404,20,,
44,65,E_grandis,960,120,14.48309982,22.8,,
44,65,E_grandis,960,121,13.68732511,21.2,,
44,65,E_grandis,960,122,14.2602829,22.1,,
44,65,E_grandis,960,123,8.944507802,18.1,,
44,65,E_grandis,960,124,14.19662092,22.6,,
44,65,E_grandis,960,125,,,1,
