N_tume,I_meses,Esp,Parc_m2,N_arv,DAP_cm,H_m,Cod,Cod2
44,65,E_grandis,960,126,15.21521256,23.6,,
44,65,E_grandis,960,127,14.48309982,23.8,,
44,65,E_grandis,960,128,18.11183252,21.9,6,
44,65,E_grandis,960,129,15.11971959,18.9,,
44,65,E_grandis,960,130,16.4884521,28,,
44,65,E_grandis,960,131,14.76957872,22.5,,
44,65,E_grandis,960,132,14.13295895,23.6,,
44,65,E_grandis,960,133,16.42479013,23,,
44,65,E_grandis,960,134,17.69802967,24.1,,
44,65,E_grandis,960,135,,,1,
44,65,E_grandis,960,136,9.040000768,15.6,,
44,65,E_grandis,960,137,16.774931,23.5,,
44,65,E_grandis,960,138,12.8597194,21.2,,
44,65,E_grandis,960,139,,,1,
44,65,E_grandis,960,140,15.88366332,22.9,,
44,65,E_grandis,960,141,17.37971979,25.4,,
44,65,E_grandis,960,142,7.798592212,14.6,,
44,65,E_grandis,960,143,15.53352245,22.9,,
44,65,E_grandis,960,144,15.82000134,22.8,,
44,65,E_grandis,960,145,16.45662112,22.9,,
44,65,E_grandis,960,146,13.81464906,21.9,,
44,65,E_grandis,960,147,12.8597194,22,,
44,65,E_grandis,960,148,15.72450838,24,,
44,65,E_grandis,960,149,17.0614099,24.7,,
44,65,E_grandis,960,150,16.07464925,22.2,,
44,65,E_grandis,960,151,14.70591674,23.9,,
44,65,E_grandis,960,152,17.25239583,23.7,,
44,65,E_grandis,960,153,15.43802948,23.7,,
44,65,E_grandis,960,154,14.19662092,21.5,,
44,65,E_grandis,960,155,7.894085177,13.7,,
44,65,E_grandis,960,156,26.76986143,27.8,6,
44,65,E_grandis,960,157,5.156620156,,20,
44,65,E_grandis,960,158,23.52310059,27.7,6,
44,65,E_grandis,960,159,23.96873443,25.2,6,
44,65,E_grandis,960,160,10.53605723,16.6,,
44,65,E_maculata,960,1,9.230986699,14.3,,
44,65,E_maculata,960,2,6.589014644,9.3,,
44,65,E_maculata,960,3,12.54140952,16.7,,
44,65,E_maculata,960,4,12.79605742,19.8,,
44,65,E_maculata,960,5,12.50957853,15.8,2,
44,65,E_maculata,960,6,14.80140971,17.9,,
44,65,E_maculata,960,7,,,5,
44,65,E_maculata,960,8,8.75352187,11.5,,
44,65,E_maculata,960,9,5.665915974,9.6,,
44,65,E_maculata,960,10,16.36112815,18,6,
44,65,E_maculata,960,11,11.52281788,16.9,,
44,65,E_maculata,960,12,11.77746579,17.1,,
44,65,E_maculata,960,13,4.583662361,6.6,,
44,65,E_maculata,960,14,13.36901522,17.3,,
44,65,E_maculata,960,15,11.23633898,16,,
44,65,E_maculata,960,16,7.321127382,11.9,,
44,65,E_maculata,960,17,7.734930234,11.6,,
44,65,E_maculata,960,18,11.87295875,17.2,,
44,65,E_maculata,960,19,10.09042339,15.7,,
44,65,E_maculata,960,20,9.803944494,14,,
44,65,E_maculata,960,21,8.05324012,13,,
44,65,E_maculata,960,22,9.167324722,14.2,,
44,65,E_maculata,960,23,12.3185926,16.6,,
44,65,E_maculata,960,24,3.023943919,5.9,7,2
44,65,E_maculata,960,25,14.86507168,17.9,,
44,65,E_maculata,960,26,8.371550007,12.7,,
44,65,E_maculata,960,27,12.0321137,16,,
44,65,E_maculata,960,28,9.867606472,13.2,,
44,65,E_maculata,960,29,12.76422644,18.9,,
44,65,E_maculata,960,30,11.42732491,16.2,,
44,65,E_maculata,960,31,14.76957872,19.2,,
44,65,E_maculata,960,32,9.390141642,13.5,,
44,65,E_maculata,960,33,7.798592212,13.9,,
44,65,E_maculata,960,34,6.175211792,9,,
44,65,E_maculata,960,35,2.928450953,5.9,7,
44,65,E_maculata,960,36,4.360845441,,20,
44,65,E_maculata,960,37,14.00563499,18.5,,
44,65,E_maculata,960,38,15.97915629,20.4,,
44,65,E_maculata,960,39,14.86507168,20.1,,
44,65,E_maculata,960,40,9.931268449,16.4,,
44,65,E_maculata,960,41,15.82000134,18.9,,
44,65,E_maculata,960,42,4.933803236,7.6,,
44,65,E_maculata,960,43,10.44056427,11.9,,
44,65,E_maculata,960,44,10.94986008,15.4,,
44,65,E_maculata,960,45,16.07464925,18.1,6,
44,65,E_maculata,960,46,10.50422624,16.1,2,
44,65,E_maculata,960,47,12.8597194,17.7,,
44,65,E_maculata,960,48,7.60760628,10.2,,
44,65,E_maculata,960,49,10.18591636,14.6,,
44,65,E_maculata,960,50,13.05070533,17.3,,
44,65,E_maculata,960,51,8.912676813,10.8,,
44,65,E_maculata,960,52,10.31324031,15.4,,
44,65,E_maculata,960,53,16.99774792,19.6,6,21
44,65,E_maculata,960,54,15.11971959,18.8,,
44,65,E_maculata,960,55,,,1,
44,65,E_maculata,960,56,17.31605781,21.7,6,
44,65,E_maculata,960,57,6.939155519,10.6,,
44,65,E_maculata,960,58,15.72450838,19.6,,
44,65,E_maculata,960,59,10.50422624,12.8,,
44,65,E_maculata,960,60,10.3450713,15.6,,
44,65,E_maculata,960,61,3.819718634,6.7,2,
44,65,E_maculata,960,62,6.366197724,10.9,,
44,65,E_maculata,960,63,5.98422586,8.8,,
44,65,E_maculata,960,64,7.225634416,12.3,,
44,65,E_maculata,960,65,12.66873347,18.9,,
44,65,E_maculata,960,66,,,1,
44,65,E_maculata,960,67,6.270704758,11.1,,
44,65,E_maculata,960,68,,,1,
44,65,E_maculata,960,69,,,5,
44,65,E_maculata,960,70,9.421972631,14.1,,
44,65,E_maculata,960,71,13.1461983,19.5,,
44,65,E_maculata,960,72,10.0585924,13.1,,
44,65,E_maculata,960,73,14.96056465,19.4,,
44,65,E_maculata,960,74,11.20450799,18.5,,
44,65,E_maculata,960,75,13.59183214,20.5,,
44,65,E_maculata,960,76,8.116902098,12.3,2,
44,65,E_maculata,960,77,12.8597194,19.5,,
44,65,E_maculata,960,78,11.77746579,17.1,,
44,65,E_maculata,960,79,9.167324722,14.5,,
44,65,E_maculata,960,80,7.225634416,10.3,,
44,65,E_maculata,960,81,7.798592212,12.9,,
44,65,E_maculata,960,82,11.4591559,16.6,,
44,65,E_maculata,960,83,15.72450838,19.1,,
44,65,E_maculata,960,84,12.3185926,18.7,,
44,65,E_maculata,960,85,11.87295875,18.2,,
44,65,E_maculata,960,86,7.798592212,14.5,2,
44,65,E_maculata,960,87,10.12225438,16.8,,
44,65,E_maculata,960,88,16.99774792,20.9,6,
44,65,E_maculata,960,89,15.69267739,19.4,,
44,65,E_maculata,960,90,8.498873961,13.2,,
44,65,E_maculata,960,91,10.94986008,15.2,,
44,65,E_maculata,960,92,,,1,
44,65,E_maculata,960,93,19.25774811,20.5,6,
44,65,E_maculata,960,94,10.50422624,16.9,,
44,65,E_maculata,960,95,12.28676161,19.6,,
44,65,E_maculata,960,96,14.80140971,21.1,,
44,65,E_maculata,960,97,,,1,
44,65,E_maculata,960,98,17.98450857,23.9,6,
44,65,E_maculata,960,99,10.28140932,13,,
44,65,E_maculata,960,100,12.95521237,18.8,,
44,65,E_maculata,960,101,12.5732405,18.9,,
44,65,E_maculata,960,102,14.73774773,21.1,,
44,65,E_maculata,960,103,6.811831564,10.2,,
44,65,E_maculata,960,104,19.98986085,22.7,6,
44,65,E_maculata,960,105,15.27887454,20,,
44,65,E_maculata,960,106,10.18591636,15.9,,
44,65,E_maculata,960,107,,,1,
44,65,E_maculata,960,108,10.40873328,14.4,,
44,65,E_maculata,960,109,8.849014836,11.7,,
44,65,E_maculata,960,110,14.06929697,19.5,,
44,65,E_maculata,960,111,5.156620156,8.2,,
44,65,E_maculata,960,112,7.543944303,14.5,,
44,65,E_maculata,960,113,9.772113506,12.7,,
44,65,E_maculata,960,114,4.583662361,7.4,,
44,65,E_maculata,960,115,,,1,
44,65,E_maculata,960,116,11.90478974,17.1,2,
44,65,E_maculata,960,117,12.50957853,17.5,,
44,65,E_maculata,960,118,9.612958563,14.9,,
44,65,E_maculata,960,119,14.35577587,17.3,21,
44,65,E_maculata,960,120,10.59971921,14.9,,
44,65,E_maculata,960,121,9.135493733,15.9,,
44,65,E_maculata,960,122,14.96056465,21.2,,
44,65,E_maculata,960,123,9.549296586,14.3,2,
44,65,E_maculata,960,124,5.729577951,10.5,,
44,65,E_maculata,960,125,16.07464925,19.9,,
44,65,E_maculata,960,126,12.35042358,18.8,,
44,65,E_maculata,960,127,10.18591636,16.8,,
44,65,E_maculata,960,128,10.98169107,18.6,,
44,65,E_maculata,960,129,4.360845441,6.4,,
44,65,E_maculata,960,130,8.594366927,15.9,,
44,65,E_maculata,960,131,12.73239545,17.2,,
44,65,E_maculata,960,132,,,1,
44,65,E_maculata,960,133,9.071831756,15.5,,
44,65,E_maculata,960,134,14.32394488,18.3,,
44,65,E_maculata,960,135,16.36112815,22,6,
44,65,E_maculata,960,136,14.32394488,20.5,,
44,65,E_maculata,960,137,11.01352206,16.4,,
44,65,E_maculata,960,138,19.48056503,24.2,6,
44,65,E_maculata,960,139,14.48309982,19.5,,
44,65,E_maculata,960,140,4.520000384,6.7,,
44,65,E_maculata,960,141,12.41408556,16.2,,
44,65,E_maculata,960,142,,,1,
44,65,E_maculata,960,143,13.94197301,19.2,,
44,65,E_maculata,960,144,9.135493733,13.3,,
44,65,E_maculata,960,145,6.748169587,12.1,,
44,65,E_maculata,960,146,14.2602829,16.4,,
44,65,E_maculata,960,147,9.740282517,16.1,,
44,65,E_maculata,960,148,4.297183463,6.2,,
44,65,E_maculata,960,149,13.20986028,20.2,,
44,65,E_maculata,960,150,12.35042358,19.4,,
44,65,E_maculata,960,151,8.75352187,16.9,2,
44,65,E_maculata,960,152,4.647324338,6.8,2,
44,65,E_maculata,960,153,7.130141451,13.8,2,
44,65,E_maculata,960,154,4.329014452,8.5,,
44,65,E_maculata,960,155,,,1,
44,65,E_maculata,960,156,8.276057041,12.3,,
44,65,E_maculata,960,157,15.18338157,20.5,,
44,65,E_maculata,960,158,9.994930426,15.1,,
44,65,E_maculata,960,159,11.30000096,16.6,,
44,65,E_maculata,960,160,8.53070495,16.4,,
44,65,E_pellita,960,1,8.021409132,12.9,,
44,65,E_pellita,960,2,12.09577567,15,,
44,65,E_pellita,960,3,10.56788822,13.7,,
44,65,E_pellita,960,4,11.10901503,13.6,,
44,65,E_pellita,960,5,12.63690248,18.2,,
44,65,E_pellita,960,6,,,1,
44,65,E_pellita,960,7,,,1,
44,65,E_pellita,960,8,12.70056446,19,,
44,65,E_pellita,960,9,19.54422701,21.2,6,
44,65,E_pellita,960,10,10.59971921,15.3,,
44,65,E_pellita,960,11,10.37690229,15.2,,
44,65,E_pellita,960,12,8.849014836,13.8,,
44,65,E_pellita,960,13,7.639437268,,20,
44,65,E_pellita,960,14,9.67662054,13.4,21,
44,65,E_pellita,960,15,,,1,
44,65,E_pellita,960,16,5.188451145,9.6,,
44,65,E_pellita,960,17,17.3478888,,4,
44,65,E_pellita,960,18,8.849014836,12.8,,
44,65,E_pellita,960,19,17.0614099,22.5,,
44,65,E_pellita,960,20,17.41155077,19.4,,
44,65,E_pellita,960,21,14.13295895,19.6,,
44,65,E_pellita,960,22,24.0642274,23.5,6,
44,65,E_pellita,960,23,17.31605781,18.3,,
44,65,E_pellita,960,24,12.3185926,18.2,,
44,65,E_pellita,960,25,9.167324722,,4,
44,65,E_pellita,960,26,4.329014452,6.5,,
44,65,E_pellita,960,27,5.220282133,10.3,2,
44,65,E_pellita,960,28,17.47521275,21.3,,
44,65,E_pellita,960,29,16.26563518,21,,
44,65,E_pellita,960,30,8.339719018,11.8,,
44,65,E_pellita,960,31,,,1,
44,65,E_pellita,960,32,8.371550007,13,,
44,65,E_pellita,960,33,,,1,
44,65,E_pellita,960,34,12.00028271,14.1,,
44,65,E_pellita,960,35,11.58647986,12.9,,
44,65,E_pellita,960,36,,,5,
44,65,E_pellita,960,37,12.28676161,16.5,,
44,65,E_pellita,960,38,6.970986507,11.7,,
44,65,E_pellita,960,39,10.44056427,15,,
44,65,E_pellita,960,40,15.85183233,18.9,,
44,65,E_pellita,960,41,17.95267758,20.8,,
44,65,E_pellita,960,42,8.817183847,15.3,,
44,65,E_pellita,960,43,17.18873385,21.6,,
44,65,E_pellita,960,44,11.71380381,17.3,,
44,65,E_pellita,960,45,,,1,
44,65,E_pellita,960,46,11.07718404,15.8,,
44,65,E_pellita,960,47,7.925916166,,4,
44,65,E_pellita,960,48,,,1,
44,65,E_pellita,960,49,12.28676161,,4,
44,65,E_pellita,960,50,17.18873385,18.8,,
44,65,E_pellita,960,51,9.867606472,14.4,,
44,65,E_pellita,960,52,14.76957872,15.2,,
44,65,E_pellita,960,53,6.016056849,8.4,,
44,65,E_pellita,960,54,16.96591693,19,,
44,65,E_pellita,960,55,5.474930042,9.5,,
44,65,E_pellita,960,56,15.9473253,18.2,,
44,65,E_pellita,960,57,10.66338119,16.3,,
44,65,E_pellita,960,58,10.50422624,,4,
44,65,E_pellita,960,59,10.3450713,16.6,,
44,65,E_pellita,960,60,20.30817074,25.3,6,
44,65,E_pellita,960,61,,,1,
44,65,E_pellita,960,62,12.06394469,15.7,,
44,65,E_pellita,960,63,,,1,
44,65,E_pellita,960,64,6.143380803,10.5,,
44,65,E_pellita,960,65,6.366197724,12.7,,
44,65,E_pellita,960,66,9.199155711,13.8,,
44,65,E_pellita,960,67,14.29211389,18.2,,
44,65,E_pellita,960,68,7.766761223,14.1,,
44,65,E_pellita,960,69,6.843662553,10,,
44,65,E_pellita,960,70,19.83070591,22.6,6,
44,65,E_pellita,960,71,8.97633879,16.8,,
44,65,E_pellita,960,72,,,1,
44,65,E_pellita,960,73,12.22309963,16.7,,
44,65,E_pellita,960,74,22.53633994,23.8,6,
44,65,E_pellita,960,75,12.22309963,17.3,,
44,65,E_pellita,960,76,10.28140932,13.4,,
44,65,E_pellita,960,77,,,1,
44,65,E_pellita,960,78,,,5,
44,65,E_pellita,960,79,15.50169146,19.2,,
44,65,E_pellita,960,80,7.766761223,13.7,,
44,65,E_pellita,960,81,7.8304232,11,,
44,65,E_pellita,960,82,17.98450857,22.5,,
44,65,E_pellita,960,83,,,1,
44,65,E_pellita,960,84,,,1,
44,65,E_pellita,960,85,12.66873347,,4,
44,65,E_pellita,960,86,15.72450838,19.2,,
44,65,E_pellita,960,87,12.79605742,17,,
44,65,E_pellita,960,88,6.207042781,9.6,,
44,65,E_pellita,960,89,21.13577644,22.2,6,
44,65,E_pellita,960,90,17.66619868,21.1,,
44,65,E_pellita,960,91,10.24957834,16.9,,
44,65,E_pellita,960,92,7.8304232,13.6,,
44,65,E_pellita,960,93,12.8597194,18,,
44,65,E_pellita,960,94,12.47774754,18.9,,
44,65,E_pellita,960,95,24.50986124,29.3,6,
44,65,E_pellita,960,96,4.806479281,5.4,,
44,65,E_pellita,960,97,,,1,
44,65,E_pellita,960,98,8.817183847,13,,
44,65,E_pellita,960,99,10.44056427,15.2,,
44,65,E_pellita,960,100,8.721690881,13.4,,
44,65,E_pellita,960,101,11.20450799,16.5,,
44,65,E_pellita,960,102,22.02704412,24.4,6,
44,65,E_pellita,960,103,,,1,
44,65,E_pellita,960,104,9.67662054,,4,
44,65,E_pellita,960,105,3.533239737,,20,
44,65,E_pellita,960,106,14.29211389,19.8,,
44,65,E_pellita,960,107,8.912676813,13,,
44,65,E_pellita,960,108,7.703099246,11.5,,
44,65,E_pellita,960,109,16.74310001,,4,
44,65,E_pellita,960,110,18.84394526,21.4,6,
44,65,E_pellita,960,111,13.62366313,19.5,,
44,65,E_pellita,960,112,5.315775099,6.3,,
44,65,E_pellita,960,113,18.68479032,,20,
44,65,E_pellita,960,114,12.35042358,14.1,,
44,65,E_pellita,960,115,13.68732511,15.7,,
44,65,E_pellita,960,116,16.74310001,20.1,,
44,65,E_pellita,960,117,17.85718461,20.7,,
44,65,E_pellita,960,118,9.008169779,14.4,,
44,65,E_pellita,960,119,13.68732511,,4,
44,65,E_pellita,960,120,16.10648024,20.2,,
44,65,E_pellita,960,121,9.931268449,16.1,,
44,65,E_pellita,960,122,15.05605762,17.7,,
44,65,E_pellita,960,123,10.18591636,14,,
44,65,E_pellita,960,124,10.6315502,13,,
44,65,E_pellita,960,125,14.73774773,21.8,,
44,65,E_pellita,960,126,10.69521218,21.9,,
44,65,E_pellita,960,127,4.583662361,10.3,,
44,65,E_pellita,960,128,9.708451529,13.7,,
44,65,E_pellita,960,129,,,1,
44,65,E_pellita,960,130,11.17267701,18.2,,
44,65,E_pellita,960,131,6.652676621,9.9,,
44,65,E_pellita,960,132,14.86507168,19.8,21,
44,65,E_pellita,960,133,11.07718404,12.3,,
44,65,E_pellita,960,134,,,1,
44,65,E_pellita,960,135,6.111549815,9,,
44,65,E_pellita,960,136,8.785352859,13.7,,
44,65,E_pellita,960,137,10.88619811,15.9,,
44,65,E_pellita,960,138,16.99774792,17.7,,
44,65,E_pellita,960,139,,,1,
44,65,E_pellita,960,140,15.75633937,19.3,,
44,65,E_pellita,960,141,7.384789359,12.9,,
44,65,E_pellita,960,142,5.602253997,9.6,,
44,65,E_pellita,960,143,,,1,
44,65,E_pellita,960,144,3.469577759,6.2,,
44,65,E_pellita,960,145,10.40873328,15.2,,
44,65,E_pellita,960,146,10.69521218,11.5,,
44,65,E_pellita,960,147,5.252113122,9.1,,
44,65,E_pellita,960,148,17.98450857,20.8,,
44,65,E_pellita,960,149,5.443099054,5.3,,
44,65,E_pellita,960,150,,,1,
44,65,E_pellita,960,151,4.424507418,8.4,,
44,65,E_pellita,960,152,12.70056446,17.3,,
44,65,E_pellita,960,153,18.33464944,20.1,,
44,65,E_pellita,960,154,15.91549431,17.8,,
44,65,E_pellita,960,155,,,1,
44,65,E_pellita,960,156,15.62901541,18.4,,
44,65,E_pellita,960,157,8.689859893,14.4,,
44,65,E_pellita,960,158,19.54422701,22.8,6,
44,65,E_pellita,960,159,4.265352475,6.5,,
44,65,E_pellita,960,160,,,1,
44,65,E_propinqua,960,1,11.14084602,18.5,,
44,65,E_propinqua,960,2,,,1,
44,65,E_propinqua,960,3,7.066479473,12.6,,
44,65,E_propinqua,960,4,14.96056465,21,,
44,65,E_propinqua,960,5,8.594366927,12.7,,
44,65,E_propinqua,960,6,6.620845633,9.8,,
44,65,E_propinqua,960,7,10.56788822,15.5,,
44,65,E_propinqua,960,8,11.49098689,18.9,,
44,65,E_propinqua,960,9,,,1,
44,65,E_propinqua,960,10,,,1,
44,65,E_propinqua,960,11,17.12507188,23.4,6,
44,65,E_propinqua,960,12,,,1,
44,65,E_propinqua,960,13,11.30000096,14.8,,
44,65,E_propinqua,960,14,3.787887646,6.5,,
44,65,E_propinqua,960,15,13.75098708,17.1,,
44,65,E_propinqua,960,16,6.047887837,9.5,,
44,65,E_propinqua,960,17,15.9473253,22.6,,
44,65,E_propinqua,960,18,11.33183195,16.6,,
44,65,E_propinqua,960,19,11.58647986,15.3,,
44,65,E_propinqua,960,20,12.89155039,20.4,,
44,65,E_propinqua,960,21,15.15155058,20.3,,
44,65,E_propinqua,960,22,15.31070553,23.7,,
44,65,E_propinqua,960,23,2.514648101,5.3,2,
44,65,E_propinqua,960,24,11.52281788,18,,
44,65,E_propinqua,960,25,6.716338598,,20,
44,65,E_propinqua,960,26,13.94197301,17.2,21,
44,65,E_propinqua,960,27,13.81464906,19.1,,
44,65,E_propinqua,960,28,5.220282133,7.2,,
44,65,E_propinqua,960,29,12.60507149,20.3,,
44,65,E_propinqua,960,30,11.61831085,14.3,,
44,65,E_propinqua,960,31,9.517465597,18.2,,
44,65,E_propinqua,960,32,3.787887646,4.8,,
44,65,E_propinqua,960,33,7.512113314,12.1,,
44,65,E_propinqua,960,34,8.212395064,15.6,,
44,65,E_propinqua,960,35,5.411268065,9.5,,
44,65,E_propinqua,960,36,2.705634033,5.5,,
44,65,E_propinqua,960,37,13.17802929,18.1,,
44,65,E_propinqua,960,38,9.326479665,15.8,,
44,65,E_propinqua,960,39,18.97126922,26.1,6,
44,65,E_propinqua,960,40,11.23633898,16.3,,
44,65,E_propinqua,960,41,10.72704316,13.6,,
44,65,E_propinqua,960,42,15.69267739,22.4,,
44,65,E_propinqua,960,43,,,1,
44,65,E_propinqua,960,44,11.04535305,19.8,,
44,65,E_propinqua,960,45,10.37690229,17.5,,
44,65,E_propinqua,960,46,16.04281826,22.3,,
44,65,E_propinqua,960,47,9.740282517,15.3,,
44,65,E_propinqua,960,48,8.021409132,10.3,,
44,65,E_propinqua,960,49,9.199155711,13.9,,
44,65,E_propinqua,960,50,18.20732549,28.9,6,
44,65,E_propinqua,960,51,17.0614099,10.9,6,
44,65,E_propinqua,960,52,7.066479473,23.6,,
44,65,E_propinqua,960,53,14.67408575,12.7,,
44,65,E_propinqua,960,54,7.352958371,24.5,,
44,65,E_propinqua,960,55,16.87042397,6.8,6,
44,65,E_propinqua,960,56,,,1,
44,65,E_propinqua,960,57,,,1,
44,65,E_propinqua,960,58,,,1,
44,65,E_propinqua,960,59,2.928450953,3.5,,
44,65,E_propinqua,960,60,,,1,
44,65,E_propinqua,960,61,,,1,
44,65,E_propinqua,960,62,11.4591559,17.1,,
44,65,E_propinqua,960,63,12.09577567,20.8,,
44,65,E_propinqua,960,64,,,1,
44,65,E_propinqua,960,65,9.167324722,16.6,,
44,65,E_propinqua,960,66,17.3478888,23.5,6,
44,65,E_propinqua,960,67,11.33183195,14.7,,
44,65,E_propinqua,960,68,17.57070572,27.5,6,
44,65,E_propinqua,960,69,8.085071109,13.5,,
44,65,E_propinqua,960,70,5.570423008,6.6,,
44,65,E_propinqua,960,71,22.0907061,26.3,6,
44,65,E_propinqua,960,72,11.26816997,20.8,,
44,65,E_propinqua,960,73,9.835775483,17.4,,
